"T - tasks (WL_seq, WL_par, A, B, C, D, E)"
T: 200
685.50;1224.98; 16; 12; 0; 3; 6
1954.71;167.38; 10; 11; 0; 4; 5
435.85;3055.45; 7; 12; 2; 4; 2
1435.94;1206.69; 10; 18; 1; 2; 5
706.05;1370.99; 12; 10; 2; 3; 8
1050.53;3909.41; 21; 30; 4; 5; 18
269.45;871.70; 12; 15; 1; 3; 8
298.26;2871.89; 14; 9; 0; 6; 8
606.43;1412.10; 7; 10; 2; 7; 3
1568.60;2101.06; 14; 13; 2; 4; 8
558.96;538.90; 13; 16; 1; 2; 2
1000.45;596.52; 14; 14; 1; 4; 2
886.99;1212.85; 13; 16; 2; 3; 2
183.82;3137.21; 13; 15; 2; 6; 6
765.61;1117.93; 8; 17; 2; 1; 8
119.92;2000.90; 20; 30; 5; 15; 20
252.64;1773.97; 7; 17; 0; 2; 7
1023.84;367.63; 12; 17; 1; 2; 8
296.79;1531.22; 16; 11; 2; 3; 3
407.92;239.83; 9; 18; 1; 3; 6
895.31;505.29; 15; 11; 0; 1; 2
1193.02;2047.67; 7; 18; 2; 4; 6
415.76;593.58; 15; 18; 0; 5; 6
229.09;815.83; 8; 15; 2; 2; 4
1063.15;1790.62; 14; 12; 2; 1; 2
172.18;2386.05; 19; 26; 2; 10; 13
1763.80;831.52; 14; 9; 2; 7; 3
1620.90;458.18; 8; 18; 1; 7; 7
1047.65;2126.30; 11; 15; 1; 4; 4
1980.74;344.36; 16; 17; 2; 7; 7
1619.32;3527.60; 13; 14; 1; 5; 6
877.74;3241.80; 13; 14; 1; 7; 4
1685.40;2095.29; 12; 17; 0; 1; 4
1379.20;3961.48; 7; 11; 2; 4; 4
1037.90;3238.64; 11; 17; 0; 3; 3
1814.24;155.31; 17; 19; 3; 8; 9
590.88;1755.48; 13; 13; 0; 1; 3
564.04;3370.79; 11; 16; 1; 5; 2
1702.16;104.92; 14; 18; 1; 5; 3
1772.66;2758.39; 16; 9; 1; 4; 5
1221.59;2075.80; 16; 10; 1; 6; 7
1062.92;3628.48; 12; 9; 0; 1; 4
532.32;1181.75; 11; 9; 0; 3; 5
1886.89;1128.09; 8; 10; 0; 7; 8
420.34;3404.32; 7; 11; 1; 2; 8
971.45;3545.32; 17; 21; 3; 12; 15
708.92;2443.18; 11; 13; 0; 5; 2
1348.05;2125.84; 8; 10; 0; 4; 2
1492.48;1064.64; 13; 10; 0; 6; 2
1943.75;3773.77; 15; 14; 2; 1; 8
731.56;840.67; 8; 15; 0; 2; 5
1437.74;1942.89; 13; 10; 2; 5; 4
1059.34;1417.84; 16; 18; 2; 7; 6
1267.86;2696.10; 9; 10; 1; 7; 2
637.21;2984.97; 15; 16; 0; 3; 3
273.79;3887.50; 14; 27; 2; 12; 15
1809.64;1463.13; 12; 15; 2; 4; 8
124.02;2875.48; 7; 16; 2; 5; 3
1461.38;2118.68; 11; 16; 1; 2; 7
550.53;2535.73; 8; 17; 0; 5; 8
645.35;1274.42; 15; 13; 2; 6; 4
1722.71;547.58; 13; 18; 2; 2; 4
1852.31;3619.27; 11; 17; 2; 6; 4
307.12;248.04; 13; 16; 0; 6; 7
760.24;2922.77; 16; 9; 0; 7; 6
200.63;1101.05; 14; 15; 4; 10; 12
478.27;1290.69; 13; 13; 2; 3; 2
359.73;3445.42; 14; 17; 0; 5; 3
1655.55;3704.63; 16; 14; 0; 7; 6
1677.43;614.23; 16; 16; 1; 4; 6
1371.68;1520.49; 16; 11; 0; 6; 2
868.69;401.27; 14; 18; 2; 3; 3
1224.90;956.54; 7; 10; 2; 7; 2
386.70;719.45; 12; 10; 0; 5; 8
991.82;3311.10; 15; 14; 2; 4; 8
1149.08;3354.87; 19; 22; 2; 10; 13
1075.37;2743.36; 9; 12; 1; 3; 4
1937.90;1737.39; 10; 10; 2; 7; 7
